 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7889
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7889" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0565240E+11     0.000000      2.0565240E+11      453489.1    
       4            7.1251962E+09     1766.139      7.1251980E+09      84410.89    
       8            4.3595305E+08     3271.763      4.3595632E+08      20879.57    
      12            1.0075283E+08     4349.680      1.0075718E+08      10037.79    
      16            4.6684175E+07     4903.423      4.6689078E+07      6832.941    
      20             8753363.         8038.002       8761401.          2959.966    
      24             309633.5         11666.99       321300.5          566.8337    
      28             110973.3         12540.43       123513.8          351.4453    
      32             39949.86         13282.47       53232.32          230.7213    
      36             4781.085         15314.04       20095.13          141.7573    
      40             4175.828         15375.30       19551.13          139.8254    
      41             4130.403         15382.80       19513.20          139.6897    
      42             4130.077         15382.88       19512.96          139.6888    
      43             3724.718         15493.94       19218.66          138.6314    
      44             3634.267         15525.02       19159.28          138.4171    
      45             3623.869         15528.85       19152.72          138.3934    
      46             3501.381         15576.87       19078.25          138.1240    
      47             3473.043         15590.50       19063.54          138.0708    
      48             3348.665         15652.53       19001.19          137.8448    
      49             3312.801         15681.50       18994.31          137.8198    
      50             3290.378         15701.29       18991.67          137.8103    
      51             3277.225         15722.40       18999.62          137.8391    
      52             1249.656         19628.96       20878.62          144.4944    
      53             1166.633         19888.52       21055.16          145.1040    
      54             564.0200         22466.16       23030.18          151.7570    
      55             552.3655         22520.56       23072.92          151.8977    
      56             547.6984         22544.70       23092.40          151.9618    
      60             258.0124         25139.73       25397.74          159.3667    
      64             158.1982         28511.58       28669.78          169.3215    
      68             19.82091         68159.35       68179.18          261.1114    
      72             2.046721         92076.35       92078.39          303.4442    
      76            0.2090367         108801.8       108802.0          329.8515    
      80            7.4557525E-02     127365.6       127365.7          356.8833    
      84            1.8215112E-05     216543.2       216543.2          465.3420    
      88            2.6094642E-44     232050.6       232050.6          481.7163    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0565240E+11
    Total error standard deviation       =   453489.1    
 
    Post-calibration:-
    Total error variance                 =   18991.67    
    Total error standard deviation       =   137.8103    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7889" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0565236E+11
    Total uncertainty standard deviation =   453489.1    
 
    Post-calibration:-
    Total uncertainty variance           =   17895.43    
    Total uncertainty standard deviation =   133.7738    
 
 
 PREDUNC4 analysis for prediction "q7889" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2040000.            621.1300    
    ddsw             0.000000            4.040000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000           0.7300000    
    rcsd            5.8481000E+08        9427.269    
    rcsw             0.000000            3580.630    
    rcrd             2990000.            793.3300    
    rcrw             0.000000            1963.650    
    rcgd             970000.0            190.0000    
    rcgw             0.000000           0.7300000    
    tl              1.4819736E+11        0.000000    
    xw               0.000000            30.42000    
    yw               0.000000            7.310000    
    x                6210000.            76.22000    
    y               7.5778000E+08        6.870000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.6100240E+10        4198.980    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7889" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7455025E+10
    swe                       0.8000000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7889" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0565238E+11
    swe                       1.4819736E+11
