 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7762
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 34
    Number of dimensions of calibration null space     = 56

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999998              0.9999855
    ddsw                    0.9999998              0.9999939
    ddgd                    0.4998909              0.4988815
    ddgw                    0.4999968              0.4999456
    rcs1d                   3.0294877E-08          2.0000000E-07
    rcs1w                   1.0833345E-08          1.0000000E-07
    rcs2d                   3.7627690E-03          3.3002700E-02
    rcs2w                   7.4010167E-04          1.0406600E-02
    rcs3d                   2.6932266E-02          7.5603400E-02
    rcs3w                   3.0439679E-02          0.1699346
    rcs4d                   1.8011979E-02          3.6624100E-02
    rcs4w                   0.9862304              0.9295320
    rcs5d                   0.3436079              0.2792280
    rcs5w                   0.9928080              0.9286926
    rcs6d                   0.4567850              0.3423295
    rcs6w                   0.9348306              0.5791167
    rcs7d                   0.1415699              0.1803677
    rcs7w                   0.9995780              0.9968650
    rcs8d                   0.9999849              0.9997907
    rcs8w                   3.7337307E-02          0.4066862
    rcs9d                   0.9979416              0.9956994
    rcs9w                   0.9999439              0.9999114
    rcs10d                  3.1492136E-03          0.1264574
    rcs10w                  1.2389926E-03          7.5362600E-02
    rcs11d                  3.2978593E-04          1.1658300E-02
    rcs11w                  3.6311646E-03          0.1612205
    rcs12d                  0.9996358              0.9977549
    rcs12w                  0.9965680              0.9906586
    rcs13d                  0.9995321              0.9910392
    rcs13w                  0.9999887              0.9995547
    rcs14d                  0.9995466              0.9904589
    rcs14w                  0.9999907              0.9984545
    rcs15d                  0.9997728              0.9914922
    rcs15w                  0.9998351              0.9947429
    rcs16d                  0.9997035              0.9745427
    rcs16w                  0.9959273              0.9841490
    rcs17d                  0.9919673              0.9005640
    rcs17w                  0.9206191              0.9393923
    rcs18d                  0.8331765              0.5211525
    rcs18w                  9.6493361E-02          0.5174222
    rcs19d                  0.1304372              8.9687600E-02
    rcs19w                  7.5286824E-05          6.8110000E-04
    rcr1d                   1.6844774E-06          3.4000000E-06
    rcr1w                   2.9810936E-06          3.5000000E-06
    rcr2d                   0.9524853              0.9426156
    rcr2w                   0.9293130              0.7472979
    rcr3d                   0.1382162              0.2931647
    rcr3w                   0.9757224              0.9648745
    rcr4d                   7.2674870E-02          0.1423366
    rcr4w                   5.2286632E-02          0.1499450
    rcr5d                   0.1062044              0.1250848
    rcr5w                   1.8498253E-03          2.3285800E-02
    rcr6d                   0.3500032              0.2773284
    rcr6w                   1.0672635E-02          5.0979900E-02
    rcr7d                   0.3368332              0.2655770
    rcr7w                   7.9909118E-03          6.8556500E-02
    rcr8d                   9.3788955E-02          0.1763202
    rcr8w                   1.4767964E-02          0.1397109
    rcr9d                   7.4374826E-02          9.9077800E-02
    rcr9w                   2.2275117E-02          0.1497104
    rcr10d                  0.1487946              0.1720941
    rcr10w                  2.5250557E-03          3.1762500E-02
    rcr11d                  0.1467975              0.1529150
    rcr11w                  1.6429337E-04          9.6537000E-03
    rcr12d                  9.7945948E-02          9.7591800E-02
    rcr12w                  1.6767671E-04          9.7454000E-03
    rcr13d                  9.4385144E-02          0.1048038
    rcr13w                  0.9998145              0.9956942
    rcr14d                  0.1098782              0.1307273
    rcr14w                  0.9985046              0.9836027
    rcr15d                  0.1136580              0.1261084
    rcr15w                  2.2406580E-04          3.4697000E-03
    rcr16d                  0.1289761              0.1480590
    rcr16w                  3.3323011E-04          9.5549000E-03
    rcr17d                  6.2834584E-02          8.2890000E-02
    rcr17w                  2.0705970E-04          6.9430000E-03
    rcr18d                  1.2275813E-02          1.8482700E-02
    rcr18w                  4.1702238E-05          1.9515000E-03
    rcr19d                  1.1068092E-03          1.7178000E-03
    rcr19w                  3.8449064E-06          1.8940000E-04
    rcgd                    0.4998909              0.4988815
    rcgw                    0.4999968              0.4999456
    tl                       1.000000              0.9999994
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999993              0.9999818
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7762" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.7092076E+09     0.000000      7.7092076E+09      87802.09    
       4            3.3677738E+08     2288.406      3.3677967E+08      18351.56    
       8            2.2250004E+07     5040.028      2.2255044E+07      4717.525    
      12             4639717.         6363.818       4646081.          2155.477    
      16             3421663.         6940.733       3428603.          1851.649    
      20             1179367.         11616.40       1190984.          1091.322    
      24             479738.0         21064.19       500802.2          707.6738    
      28             7656.298         52808.68       60464.97          245.8963    
      29             6851.765         52947.18       59798.95          244.5382    
      30             6838.666         52951.03       59789.69          244.5193    
      31             6514.606         53104.91       59619.52          244.1711    
      32             6212.019         53328.97       59540.99          244.0102    
      33             401.0878         58127.81       58528.89          241.9274    
      34             389.2767         58138.93       58528.20          241.9260    
      35             385.0386         58143.58       58528.62          241.9269    
      36             374.3736         58158.84       58533.21          241.9364    
      37             341.4145         58223.62       58565.03          242.0021    
      38             333.5016         58242.63       58576.13          242.0251    
      39             331.0451         58248.90       58579.95          242.0330    
      40             331.0417         58248.92       58579.96          242.0330    
      41             327.7288         58262.77       58590.50          242.0547    
      42             282.8714         58501.61       58784.48          242.4551    
      43             264.4687         58624.63       58889.10          242.6708    
      44             264.3418         58625.54       58889.88          242.6724    
      48             97.52671         60463.93       60561.46          246.0924    
      52             68.65755         61454.28       61522.94          248.0382    
      56             36.30603         63311.28       63347.59          251.6895    
      60             6.313093         65419.88       65426.19          255.7854    
      64             1.492846         66090.52       66092.02          257.0837    
      68            9.9081806E-02     66396.05       66396.15          257.6745    
      72            1.4201105E-02     66559.05       66559.06          257.9904    
      76            1.9076752E-04     66702.72       66702.72          258.2687    
      80            5.4898751E-09     67376.66       67376.66          259.5701    
      84             0.000000         67578.04       67578.04          259.9578    
      88             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.7092076E+09
    Total error standard deviation       =   87802.09    
 
    Post-calibration:-
    Total error variance                 =   58528.20    
    Total error standard deviation       =   241.9260    
    Minimum error variance occurs at singular value number 34.
 
 
 PREDUNC1 analysis for prediction "q7762" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.7092070E+09
    Total uncertainty standard deviation =   87802.09    
 
    Post-calibration:-
    Total uncertainty variance           =   53991.59    
    Total uncertainty standard deviation =   232.3609    
 
 
 PREDUNC4 analysis for prediction "q7762" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0142450E+08        625.6100    
    ddsw             0.000000            65.83000    
    ddgd            3.9651600E+07        7.880000    
    ddgw             0.000000           1.0000000E-02
    rcsd            2.9838100E+07        46269.00    
    rcsw             0.000000            674.4900    
    rcrd             22600.00            1812.110    
    rcrw             0.000000            115.9900    
    rcgd            3.9651600E+07        7.880000    
    rcgw             0.000000           1.0000000E-02
    tl              5.8116685E+09        16.04000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5869507E+09        720.1800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7762" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          53991.59    
 
 
 PREDUNC5 observation addition analysis for prediction "q7762" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          53991.59    
