 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7820
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7820" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.4167244E+10     0.000000      8.4167244E+10      290115.9    
       4            6.3052731E+09     1216.789      6.3052743E+09      79405.76    
       8            1.0197515E+09     2370.467      1.0197539E+09      31933.59    
      12            1.8069930E+08     5300.361      1.8070460E+08      13442.64    
      16            3.5185016E+07     6687.204      3.5191703E+07      5932.260    
      20             6225935.         8801.162       6234736.          2496.945    
      24             549651.8         12401.34       562053.2          749.7021    
      28             159812.1         14387.47       174199.5          417.3721    
      32             26436.31         15746.51       42182.83          205.3846    
      36             23248.13         15921.00       39169.13          197.9119    
      40             7716.045         17298.28       25014.33          158.1592    
      41             7715.474         17298.38       25013.85          158.1577    
      42             7712.955         17299.05       25012.00          158.1518    
      43             7705.260         17301.16       25006.42          158.1342    
      44             7541.076         17357.56       24898.64          157.7930    
      45             7539.341         17358.20       24897.54          157.7895    
      46             5150.466         18294.78       23445.24          153.1184    
      47             5138.200         18300.67       23438.87          153.0976    
      48             5137.905         18300.82       23438.73          153.0971    
      49             5135.207         18303.00       23438.21          153.0954    
      50             5130.815         18306.88       23437.69          153.0937    
      51             5073.235         18399.29       23472.52          153.2074    
      52             2303.568         23735.66       26039.23          161.3668    
      53             2292.176         23771.28       26063.45          161.4418    
      54             1805.857         25851.48       27657.33          166.3049    
      55             1775.367         25993.79       27769.15          166.6408    
      56             1738.369         26185.15       27923.52          167.1033    
      60             1080.575         40687.70       41768.27          204.3729    
      64             176.7004         71055.83       71232.53          266.8942    
      68             46.69625         125440.7       125487.4          354.2420    
      72             19.75588         150608.6       150628.3          388.1086    
      76            0.8238676         285831.9       285832.8          534.6333    
      80            1.4239889E-02     407304.7       407304.7          638.2043    
      84            9.6190824E-04     452969.8       452969.8          673.0303    
      88            1.3075577E-44     688225.8       688225.8          829.5938    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.4167244E+10
    Total error standard deviation       =   290115.9    
 
    Post-calibration:-
    Total error variance                 =   23437.69    
    Total error standard deviation       =   153.0937    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7820" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.4167235E+10
    Total uncertainty standard deviation =   290115.9    
 
    Post-calibration:-
    Total uncertainty variance           =   21862.43    
    Total uncertainty standard deviation =   147.8595    
 
 
 PREDUNC4 analysis for prediction "q7820" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             187000.0            131.9100    
    ddsw             0.000000           0.8500000    
    ddgd             435000.0           0.1200000    
    ddgw             0.000000           0.1300000    
    rcsd            5.4361000E+07        10847.73    
    rcsw             0.000000            49.47000    
    rcrd             1808000.            2738.220    
    rcrw             0.000000            50.65000    
    rcgd            4.3516000E+07        247.7200    
    rcgw             0.000000           0.1300000    
    tl              3.9560334E+10       0.7400000    
    xw               0.000000           0.5800000    
    yw               0.000000            6.760000    
    x                2503000.            2.150000    
    y               1.2102640E+09        2.550000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3293832E+10        44.26000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7820" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4606888E+10
    swe                        2.850000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7820" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.4167222E+10
    swe                       3.9560334E+10
