 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7900
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7900" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6091891E+11     0.000000      1.6091891E+11      401147.0    
       4            7.7569705E+09     1763.123      7.7569723E+09      88073.68    
       8            4.3590060E+08     3401.175      4.3590400E+08      20878.31    
      12            1.4188169E+08     4456.052      1.4188614E+08      11911.60    
      16            6.5883723E+07     5217.808      6.5888941E+07      8117.200    
      20            1.0843367E+07     9560.081      1.0852928E+07      3294.378    
      24             354273.1         14050.49       368323.6          606.8967    
      28             103574.7         15224.20       118798.9          344.6722    
      32             50749.75         15981.41       66731.16          258.3238    
      36             5944.766         18372.44       24317.21          155.9398    
      40             3968.040         18556.64       22524.68          150.0822    
      41             3772.985         18588.82       22361.81          149.5387    
      42             3768.789         18589.94       22358.73          149.5284    
      43             2605.224         18908.72       21513.94          146.6763    
      44             2437.011         18966.51       21403.52          146.2994    
      45             2406.780         18977.66       21384.44          146.2342    
      46             2394.277         18982.56       21376.84          146.2082    
      47             2304.663         19025.64       21330.30          146.0490    
      48             1991.862         19181.65       21173.51          145.5112    
      49             1921.247         19238.70       21159.95          145.4646    
      50             1889.797         19266.45       21156.25          145.4519    
      51             1859.935         19314.38       21174.31          145.5140    
      52             974.4697         21020.42       21994.89          148.3067    
      53             787.1334         21606.12       22393.25          149.6437    
      54             322.0716         23595.39       23917.46          154.6527    
      55             320.6717         23601.92       23922.59          154.6693    
      56             268.3828         23872.37       24140.76          155.3730    
      60             137.0412         24951.33       25088.37          158.3931    
      64             69.83080         27259.10       27328.93          165.3146    
      68             11.23639         43223.46       43234.69          207.9295    
      72             1.046694         55853.54       55854.59          236.3358    
      76            0.1303991         64272.85       64272.98          253.5212    
      80            3.8939275E-02     75989.89       75989.93          275.6627    
      84            1.3796268E-05     123428.9       123428.9          351.3245    
      88            2.2411155E-44     134926.2       134926.2          367.3230    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6091891E+11
    Total error standard deviation       =   401147.0    
 
    Post-calibration:-
    Total error variance                 =   21156.25    
    Total error standard deviation       =   145.4519    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7900" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6091892E+11
    Total uncertainty standard deviation =   401147.0    
 
    Post-calibration:-
    Total uncertainty variance           =   20322.56    
    Total uncertainty standard deviation =   142.5572    
 
 
 PREDUNC4 analysis for prediction "q7900" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2040000.            790.2100    
    ddsw             0.000000            5.420000    
    ddgd             10000.00           1.0000000E-02
    ddgw             0.000000            1.910000    
    rcsd            5.4420000E+08        13699.97    
    rcsw             0.000000            10022.33    
    rcrd             1700000.            692.9200    
    rcrw             0.000000            6087.350    
    rcgd             700000.0            429.5800    
    rcgw             0.000000            1.910000    
    tl              1.0067866E+11        5.260000    
    xw               0.000000            198.0300    
    yw               0.000000           0.4200000    
    x                3170000.            151.3600    
    y               3.7739000E+08        125.7500    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.9311050E+10        11820.92    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7900" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.0240234E+10
    swe                        7.630000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7900" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6091889E+11
    swe                       1.0067866E+11
