 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7954
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7954" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.4882378E+11     0.000000      7.4882378E+11      865346.0    
       4            4.9545364E+09     2510.228      4.9545389E+09      70388.49    
       8            3.4276283E+08     3633.313      3.4276646E+08      18513.95    
      12            9.9997014E+07     4555.107      1.0000157E+08      10000.08    
      16            5.8948133E+07     5167.029      5.8953300E+07      7678.105    
      20             7661654.         8607.538       7670262.          2769.524    
      24             794532.2         11552.00       806084.2          897.8219    
      28             745465.9         11814.45       757280.3          870.2185    
      32             97321.65         18910.26       116231.9          340.9280    
      36             41287.00         21524.13       62811.12          250.6215    
      40             14867.22         24351.82       39219.04          198.0380    
      41             14443.13         24421.78       38864.92          197.1419    
      42             14291.28         24462.20       38753.48          196.8590    
      43             12418.41         24975.30       37393.71          193.3745    
      44             12146.36         25068.77       37215.13          192.9122    
      45             12146.18         25068.84       37215.02          192.9119    
      46             11955.33         25143.66       37098.99          192.6110    
      47             2469.770         29703.75       32173.52          179.3698    
      48             1887.218         29994.30       31881.52          178.5540    
      49             1803.001         30062.34       31865.34          178.5087    
      50             1760.758         30099.62       31860.37          178.4947    
      51             1433.069         30625.53       32058.59          179.0491    
      52             1415.488         30659.40       32074.89          179.0946    
      53             1214.864         31286.63       32501.50          180.2817    
      54             1111.384         31729.26       32840.65          181.2199    
      55             1087.684         31839.88       32927.56          181.4595    
      56             1087.684         31839.88       32927.56          181.4595    
      60             66.99412         37627.03       37694.02          194.1495    
      64             27.14633         39059.23       39086.38          197.7028    
      68             13.79975         42971.43       42985.23          207.3288    
      72             1.399148         54309.00       54310.40          233.0459    
      76            2.2053720E-02     67306.82       67306.84          259.4356    
      80            7.8651906E-04     68827.58       68827.58          262.3501    
      84            2.1597260E-06     69786.23       69786.23          264.1708    
      88            8.1467786E-45     74148.29       74148.29          272.3018    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.4882378E+11
    Total error standard deviation       =   865346.0    
 
    Post-calibration:-
    Total error variance                 =   31860.37    
    Total error standard deviation       =   178.4947    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7954" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.4882370E+11
    Total uncertainty standard deviation =   865346.0    
 
    Post-calibration:-
    Total uncertainty variance           =   29212.69    
    Total uncertainty standard deviation =   170.9172    
 
 
 PREDUNC4 analysis for prediction "q7954" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1630000.            134.1000    
    ddsw             0.000000            98.63000    
    ddgd             10000.00           4.0000000E-02
    ddgw             0.000000            3.020000    
    rcsd            7.5808000E+08        19813.44    
    rcsw             0.000000            15816.79    
    rcrd             260000.0            8419.530    
    rcrw             0.000000            10679.33    
    rcgd             660000.0            554.7900    
    rcgw             0.000000            3.020000    
    tl              6.9566809E+11        789.0600    
    xw               0.000000            548.6400    
    yw               0.000000            22.23000    
    x               2.1560000E+07        63.33000    
    y               1.0314900E+09        1629.210    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1341990E+10        19373.39    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7954" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3155661E+10
    swe                        1612.470    
 
 
 PREDUNC5 observation addition analysis for prediction "q7954" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.4882375E+11
    swe                       6.9566809E+11
