 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8043
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8043" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.4813540E+10     0.000000      5.4813540E+10      234122.9    
       4            7.4974960E+09     1263.990      7.4974973E+09      86588.09    
       8            1.1264697E+09     2637.909      1.1264723E+09      33562.96    
      12            3.5714129E+08     6108.103      3.5714740E+08      18898.34    
      16            6.2207112E+07     8661.544      6.2215773E+07      7887.698    
      20            3.1375713E+07     13637.33      3.1389350E+07      5602.620    
      24             858716.7         29644.50       888361.2          942.5292    
      28             94162.60         34150.73       128313.3          358.2085    
      32             63832.74         34471.01       98303.76          313.5343    
      36             61665.61         34587.02       96252.63          310.2461    
      40             60073.18         34747.16       94820.34          307.9291    
      44             869.6702         55086.17       55955.84          236.5499    
      45             323.6311         55287.48       55611.11          235.8201    
      46             249.5882         55316.51       55566.09          235.7246    
      47             112.7532         55382.29       55495.04          235.5739    
      48             111.7753         55382.78       55494.55          235.5728    
      49             111.6639         55382.87       55494.53          235.5728    
      50             97.99893         55394.92       55492.92          235.5694    
      51             96.06471         55398.03       55494.09          235.5718    
      52             95.64679         55398.83       55494.48          235.5727    
      53             94.62810         55402.02       55496.65          235.5773    
      54             93.55072         55406.63       55500.18          235.5848    
      55             92.26318         55412.64       55504.90          235.5948    
      56             91.74840         55415.30       55507.05          235.5993    
      57             90.22309         55423.42       55513.65          235.6133    
      58             84.41610         55470.68       55555.09          235.7013    
      59             84.34973         55471.39       55555.74          235.7027    
      60             73.51653         55780.58       55854.10          236.3347    
      64             1.875442         58218.22       58220.09          241.2884    
      68            0.2457638         58785.97       58786.21          242.4587    
      72            0.2101063         58843.17       58843.38          242.5765    
      76            1.0658739E-02     60417.80       60417.81          245.8003    
      80            2.3191484E-04     61615.14       61615.14          248.2240    
      84            6.5834094E-05     61888.09       61888.09          248.7732    
      88            5.2849310E-45     86419.74       86419.74          293.9723    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.4813540E+10
    Total error standard deviation       =   234122.9    
 
    Post-calibration:-
    Total error variance                 =   55492.92    
    Total error standard deviation       =   235.5694    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8043" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.4813532E+10
    Total uncertainty standard deviation =   234122.9    
 
    Post-calibration:-
    Total uncertainty variance           =   50133.05    
    Total uncertainty standard deviation =   223.9041    
 
 
 PREDUNC4 analysis for prediction "q8043" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            625.1900    
    ddsw             0.000000           2.0000000E-02
    ddgd             1849000.           0.1500000    
    ddgw             0.000000           4.0000000E-02
    rcsd            6.0813000E+07        26931.24    
    rcsw             0.000000            158.1500    
    rcrd             9000.000            377.7700    
    rcrw             0.000000            126.5200    
    rcgd            1.8483700E+08        946.8500    
    rcgw             0.000000           4.0000000E-02
    tl              5.6585480E+09        8.970000    
    xw               0.000000           0.1300000    
    yw               0.000000            1.040000    
    x               1.9997000E+07       0.4500000    
    y               1.5763300E+08        5.470000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.8729856E+10        156.0600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8043" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.9154942E+10
    swe                        21.27000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8043" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.4813490E+10
    swe                       5.6585480E+09
