 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8039
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8039" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.6589212E+10     0.000000      5.6589212E+10      237884.9    
       4            7.7173644E+09     1303.408      7.7173657E+09      87848.54    
       8            1.1100768E+09     2728.178      1.1100795E+09      33317.86    
      12            3.4929849E+08     6179.312      3.4930467E+08      18689.69    
      16            5.5452369E+07     8737.473      5.5461106E+07      7447.221    
      20            2.7592231E+07     13412.00      2.7605643E+07      5254.107    
      24             721859.1         27157.90       749017.0          865.4577    
      28             120390.8         30659.90       151050.7          388.6524    
      32             87857.96         31004.47       118862.4          344.7643    
      36             86064.02         31102.41       117166.4          342.2958    
      40             78750.20         31764.09       110514.3          332.4369    
      41             78744.39         31765.04       110509.4          332.4295    
      42             78742.04         31765.67       110507.7          332.4270    
      43             78712.38         31773.80       110486.2          332.3946    
      44             1059.795         58452.60       59512.39          243.9516    
      45             345.4421         58715.96       59061.40          243.0255    
      46             257.2545         58750.53       59007.79          242.9152    
      47             107.9514         58822.31       58930.26          242.7556    
      48             107.9381         58822.31       58930.25          242.7555    
      49             107.9181         58822.33       58930.25          242.7555    
      50             97.87224         58831.19       58929.07          242.7531    
      51             93.74178         58837.82       58931.57          242.7583    
      52             93.70840         58837.89       58931.60          242.7583    
      53             93.19655         58839.49       58932.68          242.7605    
      54             91.95349         58844.81       58936.76          242.7689    
      55             91.16214         58848.50       58939.66          242.7749    
      56             90.65014         58851.15       58941.80          242.7793    
      60             75.19701         59135.99       59211.18          243.3335    
      64             1.514265         61662.22       61663.74          248.3218    
      68            0.2356291         62141.19       62141.43          249.2818    
      72            0.1372257         62312.25       62312.39          249.6245    
      76            7.4312351E-03     63384.68       63384.69          251.7632    
      80            2.5549918E-04     64165.80       64165.80          253.3097    
      84            7.9824300E-05     64381.19       64381.19          253.7345    
      88            6.9397320E-45     94843.25       94843.25          307.9663    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.6589212E+10
    Total error standard deviation       =   237884.9    
 
    Post-calibration:-
    Total error variance                 =   58929.07    
    Total error standard deviation       =   242.7531    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8039" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6589226E+10
    Total uncertainty standard deviation =   237884.9    
 
    Post-calibration:-
    Total uncertainty variance           =   51895.21    
    Total uncertainty standard deviation =   227.8052    
 
 
 PREDUNC4 analysis for prediction "q8039" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            764.5600    
    ddsw             0.000000           0.1700000    
    ddgd             1782000.           0.1100000    
    ddgw             0.000000           4.0000000E-02
    rcsd            8.0997000E+07        29872.56    
    rcsw             0.000000            90.42000    
    rcrd             11000.00            373.2200    
    rcrw             0.000000            83.58000    
    rcgd            1.7829000E+08        735.6100    
    rcgw             0.000000           4.0000000E-02
    tl              5.8786070E+09        9.450000    
    xw               0.000000           0.8600000    
    yw               0.000000            1.110000    
    x               2.7831000E+07       0.4300000    
    y               2.3135400E+08       0.3500000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0190337E+10        74.06000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8039" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.0710553E+10
    swe                        21.50000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8039" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.6589160E+10
    swe                       5.8786070E+09
