 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7847
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7847" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7509933E+11     0.000000      2.7509933E+11      524499.1    
       4            7.2747399E+09     1866.542      7.2747418E+09      85292.10    
       8            1.3314642E+09     3219.023      1.3314674E+09      36489.28    
      12            2.0594054E+08     7083.612      2.0594762E+08      14350.88    
      16            7.6682327E+07     8600.148      7.6690927E+07      8757.336    
      20             7461677.         13488.68       7475166.          2734.075    
      24             139812.4         16644.71       156457.1          395.5466    
      28             127709.2         16699.96       144409.1          380.0120    
      32             43968.78         17756.14       61724.92          248.4450    
      36             8375.254         19522.76       27898.02          167.0270    
      40             4038.273         19898.90       23937.18          154.7165    
      41             3672.445         19959.26       23631.70          153.7261    
      42             3468.613         20013.50       23482.12          153.2388    
      43             2330.587         20325.29       22655.87          150.5187    
      44             2323.801         20327.62       22651.42          150.5039    
      45             2322.729         20328.01       22650.74          150.5016    
      46             2186.453         20381.44       22567.89          150.2261    
      47             1909.859         20514.41       22424.27          149.7474    
      48             1541.998         20697.88       22239.88          149.1304    
      49             1502.750         20729.59       22232.34          149.1051    
      50             1493.919         20737.38       22231.30          149.1016    
      51             1299.931         21048.72       22348.65          149.4946    
      52             802.7287         22006.69       22809.41          151.0278    
      53             621.6177         22572.91       23194.53          152.2975    
      54             216.0427         24307.73       24523.78          156.6007    
      55             215.5684         24309.95       24525.52          156.6063    
      56             140.7330         24697.02       24837.75          157.6000    
      60             71.32940         25768.57       25839.90          160.7479    
      64             43.39620         26765.21       26808.61          163.7334    
      68             16.77981         37648.24       37665.02          194.0748    
      72             9.806700         46008.61       46018.41          214.5190    
      76            0.1583609         122214.2       122214.4          349.5918    
      80            1.8517142E-02     143197.7       143197.7          378.4147    
      84            2.2470188E-04     173418.6       173418.6          416.4356    
      88            2.5182488E-43     395466.6       395466.6          628.8614    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7509933E+11
    Total error standard deviation       =   524499.1    
 
    Post-calibration:-
    Total error variance                 =   22231.30    
    Total error standard deviation       =   149.1016    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7847" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7509931E+11
    Total uncertainty standard deviation =   524499.1    
 
    Post-calibration:-
    Total uncertainty variance           =   21485.05    
    Total uncertainty standard deviation =   146.5778    
 
 
 PREDUNC4 analysis for prediction "q7847" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             130000.0            2.840000    
    ddsw             0.000000            38.23000    
    ddgd             80000.00           1.0000000E-02
    ddgw             0.000000            2.230000    
    rcsd            1.3179000E+08        13673.45    
    rcsw             0.000000            9951.130    
    rcrd             1440000.            1249.660    
    rcrw             0.000000            7130.530    
    rcgd             8200000.            191.6000    
    rcgw             0.000000            2.230000    
    tl              2.1649943E+11        136.6600    
    xw               0.000000            310.8100    
    yw               0.000000            3.010000    
    x               2.6180000E+07        57.32000    
    y               4.1374200E+09        1437.480    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4294640E+10        11914.42    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7847" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8599876E+10
    swe                        255.7300    
 
 
 PREDUNC5 observation addition analysis for prediction "q7847" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.7509931E+11
    swe                       2.1649943E+11
