 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7815
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7815" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.6420570E+10     0.000000      5.6420570E+10      237530.1    
       4            6.3915976E+09     1099.404      6.3915987E+09      79947.47    
       8            1.3143946E+09     2189.757      1.3143968E+09      36254.61    
      12            2.7949730E+08     6175.701      2.7950348E+08      16718.36    
      16            4.7117751E+07     8282.027      4.7126033E+07      6864.840    
      20             7422056.         10968.21       7433024.          2726.357    
      24             602664.1         15496.72       618160.8          786.2320    
      28             104211.5         18312.92       122524.4          350.0349    
      32             32976.70         19038.61       52015.31          228.0687    
      36             23687.43         19573.98       43261.41          207.9938    
      40             1209.334         21550.97       22760.30          150.8652    
      41             1204.643         21551.74       22756.39          150.8522    
      42             1199.757         21553.04       22752.80          150.8403    
      43             1148.481         21567.09       22715.57          150.7169    
      44             1094.496         21585.64       22680.13          150.5992    
      45             1083.133         21589.83       22672.96          150.5754    
      46             1082.718         21589.99       22672.71          150.5746    
      47             1082.697         21590.00       22672.70          150.5746    
      48             1075.512         21593.58       22669.10          150.5626    
      49             1067.160         21600.33       22667.49          150.5573    
      50             1053.198         21612.65       22665.85          150.5518    
      51             1052.082         21614.44       22666.52          150.5540    
      52             1029.245         21658.44       22687.69          150.6243    
      53             1025.737         21669.41       22695.15          150.6491    
      54             1023.948         21677.06       22701.01          150.6685    
      55             1022.198         21685.23       22707.43          150.6898    
      56             1021.030         21691.27       22712.30          150.7060    
      60             812.5896         26903.09       27715.68          166.4803    
      64             264.6094         45315.93       45580.54          213.4960    
      68             93.98900         118710.8       118804.8          344.6807    
      72             27.53062         178663.3       178690.8          422.7183    
      76            0.9069906         402177.4       402178.4          634.1754    
      80            2.5210513E-02     531716.9       531716.9          729.1892    
      84            1.6419008E-03     600923.7       600923.7          775.1927    
      88            5.0885208E-45     995855.8       995855.8          997.9257    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.6420570E+10
    Total error standard deviation       =   237530.1    
 
    Post-calibration:-
    Total error variance                 =   22665.85    
    Total error standard deviation       =   150.5518    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7815" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6420548E+10
    Total uncertainty standard deviation =   237530.1    
 
    Post-calibration:-
    Total uncertainty variance           =   22391.98    
    Total uncertainty standard deviation =   149.6395    
 
 
 PREDUNC4 analysis for prediction "q7815" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            82.47000    
    ddsw             0.000000            5.140000    
    ddgd             581000.0           0.1300000    
    ddgw             0.000000           0.3200000    
    rcsd             8000.000            11171.09    
    rcsw             0.000000            383.3700    
    rcrd             1374000.            1534.620    
    rcrw             0.000000            271.7000    
    rcgd            5.8080000E+07        282.9700    
    rcgw             0.000000           0.3200000    
    tl              1.4248385E+10       0.4000000    
    xw               0.000000            2.440000    
    yw               0.000000            2.810000    
    x                814000.0            49.51000    
    y               6.1340100E+08        14.54000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.1497927E+10        430.3300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7815" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.2172163E+10
    swe                       0.2600000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7815" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.6420548E+10
    swe                       1.4248385E+10
