 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8070
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8070" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9963734E+10     0.000000      4.9963734E+10      223525.7    
       4            6.6326278E+09     1121.191      6.6326289E+09      81440.95    
       8            1.2013757E+09     2295.258      1.2013780E+09      34660.90    
      12            3.8045439E+08     5887.632      3.8046028E+08      19505.39    
      16            8.5766709E+07     8408.209      8.5775117E+07      9261.486    
      20            4.3554195E+07     14311.61      4.3568507E+07      6600.644    
      24             2517128.         37348.93       2554477.          1598.273    
      28             34664.96         52228.71       86893.67          294.7773    
      32             30264.42         52296.75       82561.17          287.3346    
      36             24106.65         52555.48       76662.13          276.8793    
      40             6207.217         54140.72       60347.94          245.6582    
      41             6168.822         54147.06       60315.88          245.5929    
      42             6144.251         54153.60       60297.85          245.5562    
      43             6041.584         54181.72       60223.31          245.4044    
      44             523.7177         56077.48       56601.19          237.9100    
      45             467.8460         56098.07       56565.92          237.8359    
      46             413.0107         56119.57       56532.58          237.7658    
      47             322.1549         56163.25       56485.41          237.6666    
      48             277.4715         56185.54       56463.01          237.6195    
      49             275.0313         56187.51       56462.54          237.6185    
      50             234.2912         56223.46       56457.75          237.6084    
      51             218.7166         56248.45       56467.17          237.6282    
      52             218.5609         56248.75       56467.32          237.6285    
      53             205.3461         56290.07       56495.42          237.6877    
      54             204.7129         56292.78       56497.49          237.6920    
      55             198.3263         56322.59       56520.91          237.7413    
      56             195.2716         56338.39       56533.66          237.7681    
      60             167.7059         57105.89       57273.60          239.3190    
      64             102.9117         59293.07       59395.98          243.7129    
      68             19.00712         80591.60       80610.61          283.9201    
      72             6.020082         105668.3       105674.3          325.0758    
      76            0.9894960         160739.9       160740.9          400.9251    
      80            2.6111613E-02     313603.6       313603.6          560.0032    
      84            2.5313080E-03     403090.2       403090.3          634.8939    
      88            2.9667677E-44     981529.4       981529.4          990.7217    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9963734E+10
    Total error standard deviation       =   223525.7    
 
    Post-calibration:-
    Total error variance                 =   56457.75    
    Total error standard deviation       =   237.6084    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8070" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9963739E+10
    Total uncertainty standard deviation =   223525.7    
 
    Post-calibration:-
    Total uncertainty variance           =   55646.92    
    Total uncertainty standard deviation =   235.8960    
 
 
 PREDUNC4 analysis for prediction "q8070" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            218.3100    
    ddsw             0.000000            3.830000    
    ddgd             2001000.           0.3200000    
    ddgw             0.000000            0.000000    
    rcsd            1.0056000E+07        27823.85    
    rcsw             0.000000            1450.720    
    rcrd             79000.00            220.8300    
    rcrw             0.000000            1060.090    
    rcgd            2.0014700E+08        2115.790    
    rcgw             0.000000            0.000000    
    tl              6.6443490E+09        1.020000    
    xw               0.000000            26.18000    
    yw               0.000000           0.2900000    
    x                1922000.           4.0000000E-02
    y               1.6386000E+07        209.9500    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3088792E+10        1658.780    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8070" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3319329E+10
    swe                        5.420000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8070" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9963678E+10
    swe                       6.6443490E+09
