 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7909
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7909" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1343406E+11     0.000000      1.1343406E+11      336799.7    
       4            7.9892054E+09     1647.511      7.9892071E+09      89382.36    
       8            6.6421922E+08     3262.634      6.6422248E+08      25772.51    
      12            2.0783905E+08     5021.427      2.0784407E+08      14416.80    
      16            7.7714800E+07     6228.321      7.7721028E+07      8815.953    
      20            1.4980708E+07     11753.01      1.4992461E+07      3872.010    
      24             713668.0         17914.48       731582.5          855.3260    
      28             477276.4         18984.69       496261.1          704.4580    
      32             74166.63         23707.20       97873.83          312.8479    
      36             8516.288         26892.98       35409.27          188.1735    
      40             5680.347         27110.37       32790.71          181.0821    
      41             5192.937         27190.78       32383.71          179.9547    
      42             5177.527         27194.88       32372.40          179.9233    
      43             2705.696         27872.08       30577.78          174.8650    
      44             2640.592         27894.45       30535.04          174.7428    
      45             2553.643         27926.50       30480.15          174.5857    
      46             2534.087         27934.17       30468.26          174.5516    
      47             2363.144         28016.35       30379.49          174.2971    
      48             1778.149         28308.12       30086.27          173.4539    
      49             1649.485         28412.07       30061.55          173.3827    
      50             1619.993         28438.09       30058.09          173.3727    
      51             1424.580         28751.71       30176.29          173.7132    
      52             1007.599         29555.12       30562.72          174.8220    
      53             671.3399         30606.40       31277.74          176.8551    
      54             394.5763         31790.24       32184.82          179.4013    
      55             393.2818         31796.28       32189.56          179.4145    
      56             296.9854         32294.36       32591.34          180.5307    
      60             118.8593         33394.54       33513.40          183.0667    
      64             39.50544         36140.43       36179.94          190.2103    
      68             7.245586         44264.77       44272.01          210.4091    
      72            0.4892776         52607.95       52608.44          229.3653    
      76            6.5798416E-02     56736.02       56736.09          238.1934    
      80            2.2254741E-02     62529.16       62529.19          250.0584    
      84            7.6641693E-06     90385.55       90385.55          300.6419    
      88            1.2336886E-44     96243.44       96243.44          310.2313    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1343406E+11
    Total error standard deviation       =   336799.7    
 
    Post-calibration:-
    Total error variance                 =   30058.09    
    Total error standard deviation       =   173.3727    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7909" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1343404E+11
    Total uncertainty standard deviation =   336799.7    
 
    Post-calibration:-
    Total uncertainty variance           =   29062.10    
    Total uncertainty standard deviation =   170.4761    
 
 
 PREDUNC4 analysis for prediction "q7909" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1080000.            807.1300    
    ddsw             0.000000            10.25000    
    ddgd             0.000000           4.0000000E-02
    ddgw             0.000000            3.820000    
    rcsd            2.8788000E+08        20871.90    
    rcsw             0.000000            20709.47    
    rcrd             930000.0            5113.940    
    rcrw             0.000000            13463.69    
    rcgd             350000.0            827.2100    
    rcgw             0.000000            3.820000    
    tl              5.4280983E+10        30.31000    
    xw               0.000000            528.5600    
    yw               0.000000            14.36000    
    x                1750000.            387.2000    
    y               2.0444000E+08        353.8400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.8656623E+10        24430.78    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7909" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.9153049E+10
    swe                        55.21000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7909" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1343403E+11
    swe                       5.4280982E+10
