 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8054
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8054" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0975488E+10     0.000000      5.0975488E+10      225777.5    
       4            7.0239325E+09     1178.114      7.0239337E+09      83808.91    
       8            1.1653912E+09     2442.137      1.1653937E+09      34137.86    
      12            3.7666084E+08     5953.789      3.7666679E+08      19407.91    
      16            8.0642217E+07     8492.538      8.0650709E+07      8980.574    
      20            4.1742911E+07     14322.99      4.1757234E+07      6461.984    
      24             1277276.         36542.38       1313819.          1146.219    
      28             63849.83         43827.68       107677.5          328.1425    
      32             41388.77         44064.78       85453.55          292.3244    
      36             37564.43         44258.94       81823.37          286.0478    
      40             28208.75         45100.81       73309.57          270.7574    
      44             589.2967         54588.42       55177.72          234.8994    
      45             325.0555         54685.84       55010.90          234.5440    
      46             274.8541         54705.52       54980.38          234.4790    
      47             161.3313         54760.10       54921.43          234.3532    
      48             150.9185         54765.29       54916.21          234.3421    
      49             150.0541         54765.99       54916.04          234.3417    
      50             125.6366         54787.53       54913.17          234.3356    
      51             125.5774         54787.63       54913.21          234.3357    
      52             122.9508         54792.69       54915.64          234.3409    
      53             119.3184         54804.05       54923.37          234.3574    
      54             118.4306         54807.84       54926.28          234.3636    
      55             115.4314         54821.84       54937.27          234.3870    
      56             114.6464         54825.90       54940.55          234.3940    
      57             114.5034         54826.66       54941.17          234.3953    
      58             106.4711         54892.03       54998.50          234.5176    
      59             106.3579         54893.25       54999.61          234.5200    
      60             88.19265         55411.70       55499.90          235.5842    
      64             4.261634         58245.59       58249.85          241.3501    
      68            0.6354992         59340.06       59340.69          243.5994    
      72            0.4799091         59492.96       59493.44          243.9128    
      76            2.7041882E-02     63121.85       63121.87          251.2407    
      80            2.9388244E-04     66431.18       66431.18          257.7425    
      84            4.7645646E-05     67176.48       67176.48          259.1843    
      88            2.4838842E-45     83016.71       83016.71          288.1262    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0975488E+10
    Total error standard deviation       =   225777.5    
 
    Post-calibration:-
    Total error variance                 =   54913.17    
    Total error standard deviation       =   234.3356    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8054" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0975480E+10
    Total uncertainty standard deviation =   225777.5    
 
    Post-calibration:-
    Total uncertainty variance           =   52273.69    
    Total uncertainty standard deviation =   228.6344    
 
 
 PREDUNC4 analysis for prediction "q8054" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            382.7000    
    ddsw             0.000000           0.1300000    
    ddgd             2025000.           0.2200000    
    ddgw             0.000000           1.0000000E-02
    rcsd            2.7160000E+07        25729.42    
    rcsw             0.000000            493.2900    
    rcrd             4000.000            353.8900    
    rcrw             0.000000            357.1200    
    rcgd            2.0254600E+08        1557.440    
    rcgw             0.000000           1.0000000E-02
    tl              5.1983610E+09        8.920000    
    xw               0.000000            1.530000    
    yw               0.000000           0.7300000    
    x                7778000.            1.410000    
    y               5.2325000E+07        39.39000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5485287E+10        544.3000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8054" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.5777075E+10
    swe                        22.91000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8054" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0975436E+10
    swe                       5.1983610E+09
