 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7798
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7798" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9813641E+10     0.000000      3.9813641E+10      199533.6    
       4            5.7549193E+09     944.6426      5.7549202E+09      75861.19    
       8            1.0951821E+09     1942.776      1.0951840E+09      33093.56    
      12            2.9405687E+08     5263.988      2.9406214E+08      17148.24    
      16            5.2583942E+07     7346.217      5.2591288E+07      7251.985    
      20            1.6223312E+07     10170.96      1.6233483E+07      4029.080    
      24             922620.0         19876.05       942496.0          970.8223    
      28             49322.69         25012.19       74334.88          272.6442    
      32             41024.82         25118.99       66143.81          257.1844    
      36             39704.94         25191.18       64896.12          254.7472    
      40             210.0258         28660.98       28871.01          169.9147    
      44             146.6319         28679.00       28825.63          169.7811    
      45             134.5888         28683.44       28818.03          169.7587    
      46             134.2915         28683.56       28817.85          169.7582    
      47             129.4084         28685.90       28815.31          169.7507    
      48             126.4410         28687.38       28813.83          169.7464    
      49             121.0651         28691.73       28812.79          169.7433    
      50             103.1019         28707.58       28810.68          169.7371    
      51             98.52438         28714.93       28813.45          169.7453    
      52             98.50482         28714.96       28813.47          169.7453    
      53             93.51048         28730.58       28824.09          169.7766    
      54             92.43098         28735.20       28827.63          169.7870    
      55             91.12293         28741.30       28832.42          169.8011    
      56             87.37048         28760.71       28848.08          169.8472    
      57             77.55833         28812.97       28890.53          169.9721    
      58             76.81636         28819.01       28895.82          169.9877    
      59             76.80988         28819.07       28895.88          169.9879    
      60             56.07744         29410.80       29466.88          171.6592    
      64             16.26891         30758.36       30774.63          175.4270    
      68             2.771308         35935.68       35938.45          189.5744    
      72             1.047889         38344.05       38345.09          195.8190    
      76            0.1059130         48843.50       48843.60          221.0059    
      80            2.4878495E-03     65183.30       65183.31          255.3102    
      84            1.5782500E-04     71151.06       71151.06          266.7416    
      88            1.0182090E-44     109800.7       109800.7          331.3619    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9813641E+10
    Total error standard deviation       =   199533.6    
 
    Post-calibration:-
    Total error variance                 =   28810.68    
    Total error standard deviation       =   169.7371    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7798" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9813658E+10
    Total uncertainty standard deviation =   199533.6    
 
    Post-calibration:-
    Total uncertainty variance           =   28461.11    
    Total uncertainty standard deviation =   168.7042    
 
 
 PREDUNC4 analysis for prediction "q7798" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            14.40000    
    ddsw             0.000000            7.800000    
    ddgd             918000.0           0.1900000    
    ddgw             0.000000           0.3300000    
    rcsd             34000.00            17067.83    
    rcsw             0.000000            283.5400    
    rcrd             272000.0            233.1200    
    rcrw             0.000000            233.3800    
    rcgd            9.1780000E+07        658.6700    
    rcgw             0.000000           0.3300000    
    tl              2.8535960E+09        3.450000    
    xw               0.000000            9.370000    
    yw               0.000000           0.3600000    
    x                0.000000            55.54000    
    y               4.6613000E+07        32.03000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.6820429E+10        297.3400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7798" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.6960017E+10
    swe                        3.850000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7798" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9813613E+10
    swe                       2.8535960E+09
