 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7785
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7785" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0136918E+10     0.000000      4.0136918E+10      200342.0    
       4            5.9744134E+09     964.0575      5.9744144E+09      77294.34    
       8            1.1555189E+09     1994.546      1.1555209E+09      33992.95    
      12            3.1218118E+08     5441.997      3.1218662E+08      17668.80    
      16            6.6655397E+07     7573.442      6.6662971E+07      8164.739    
      20            2.6555388E+07     11301.51      2.6566690E+07      5154.289    
      24             1431325.         26712.66       1458038.          1207.492    
      28             202990.2         34051.96       237042.2          486.8698    
      32             55529.68         35616.01       91145.69          301.9034    
      36             54720.18         35640.17       90360.34          300.6000    
      40             280.7591         40420.65       40701.41          201.7459    
      41             263.9869         40423.42       40687.41          201.7112    
      42             259.7284         40424.55       40684.28          201.7034    
      43             209.8794         40438.21       40648.09          201.6137    
      44             209.0489         40438.50       40647.54          201.6124    
      45             208.0010         40438.88       40646.88          201.6107    
      46             201.6359         40441.38       40643.01          201.6011    
      47             186.7874         40448.52       40635.30          201.5820    
      48             176.4890         40453.65       40630.14          201.5692    
      49             174.4017         40455.34       40629.74          201.5682    
      50             154.7009         40472.72       40627.42          201.5624    
      51             115.9648         40534.89       40650.85          201.6206    
      52             102.4517         40560.93       40663.38          201.6516    
      53             92.17066         40593.07       40685.24          201.7058    
      54             91.11997         40597.56       40688.68          201.7144    
      55             90.63972         40599.80       40690.44          201.7187    
      56             83.60341         40636.20       40719.80          201.7915    
      60             57.18335         40908.82       40966.00          202.4006    
      64             3.316488         42733.84       42737.16          206.7297    
      68            0.3766070         43520.70       43521.07          208.6170    
      72            0.2184911         43719.91       43720.13          209.0936    
      76            4.7229672E-02     44986.70       44986.75          212.1008    
      80            6.7402359E-05     46946.73       46946.73          216.6719    
      84            1.7798015E-06     47120.46       47120.46          217.0725    
      88            6.5276654E-45     50657.87       50657.87          225.0730    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0136918E+10
    Total error standard deviation       =   200342.0    
 
    Post-calibration:-
    Total error variance                 =   40627.42    
    Total error standard deviation       =   201.5624    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7785" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0136917E+10
    Total uncertainty standard deviation =   200342.0    
 
    Post-calibration:-
    Total uncertainty variance           =   40119.01    
    Total uncertainty standard deviation =   200.2973    
 
 
 PREDUNC4 analysis for prediction "q7785" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            0.000000    
    ddsw             0.000000           0.2700000    
    ddgd             1266000.           0.2800000    
    ddgw             0.000000           0.4700000    
    rcsd             98000.00            24717.12    
    rcsw             0.000000            444.6300    
    rcrd             7000.000            2019.150    
    rcrw             0.000000            428.4000    
    rcgd            1.2652200E+08        968.4400    
    rcgw             0.000000           0.4700000    
    tl              2.2005730E+09        0.000000    
    xw               0.000000            39.24000    
    yw               0.000000            6.760000    
    x                1000.000           2.0000000E-02
    y               9.8308000E+07        20.31000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7710145E+10        496.9100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7785" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7936305E+10
    swe                       7.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7785" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0136878E+10
    swe                       2.2005730E+09
