 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8065
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8065" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.8755732E+10     0.000000      4.8755732E+10      220807.0    
       4            6.7698844E+09     1125.843      6.7698856E+09      82279.31    
       8            1.2289707E+09     2322.350      1.2289730E+09      35056.71    
      12            4.1600585E+08     5908.706      4.1601176E+08      20396.37    
      16            1.1488230E+08     8483.147      1.1489078E+08      10718.71    
      20            6.2675185E+07     16436.87      6.2691622E+07      7917.804    
      24             2017532.         50526.65       2068058.          1438.074    
      28             69704.06         62376.32       132080.4          363.4287    
      32             65995.86         62438.15       128434.0          358.3769    
      36             55375.29         62944.50       118319.8          343.9765    
      40             12868.60         66696.79       79565.39          282.0734    
      41             12820.23         66704.77       79525.00          282.0018    
      42             12802.67         66709.44       79512.11          281.9789    
      43             12646.08         66752.34       79398.42          281.7773    
      44             670.6893         70866.68       71537.37          267.4647    
      45             519.7720         70922.32       71442.09          267.2865    
      46             460.2195         70945.67       71405.89          267.2188    
      47             337.3129         71004.75       71342.07          267.0994    
      48             275.8571         71035.41       71311.26          267.0417    
      49             268.7863         71041.12       71309.90          267.0391    
      50             223.3423         71081.22       71304.56          267.0291    
      51             208.9817         71104.27       71313.25          267.0454    
      52             204.5014         71112.90       71317.40          267.0532    
      53             182.7505         71180.90       71363.65          267.1398    
      54             180.7196         71189.59       71370.31          267.1522    
      55             173.0288         71225.48       71398.51          267.2050    
      56             167.8449         71252.30       71420.14          267.2455    
      60             123.9521         72220.63       72344.58          268.9695    
      64             8.901127         76118.61       76127.51          275.9121    
      68             1.503021         78346.71       78348.21          279.9075    
      72            0.9134775         78999.94       79000.86          281.0709    
      76            6.0544555E-02     86124.16       86124.22          293.4693    
      80            5.4799552E-04     93400.58       93400.58          305.6151    
      84            4.4766496E-05     95244.31       95244.31          308.6168    
      88            1.0972905E-45     108441.9       108441.9          329.3052    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.8755732E+10
    Total error standard deviation       =   220807.0    
 
    Post-calibration:-
    Total error variance                 =   71304.56    
    Total error standard deviation       =   267.0291    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8065" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8755731E+10
    Total uncertainty standard deviation =   220807.0    
 
    Post-calibration:-
    Total uncertainty variance           =   69715.54    
    Total uncertainty standard deviation =   264.0370    
 
 
 PREDUNC4 analysis for prediction "q8065" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            310.8500    
    ddsw             0.000000           0.2200000    
    ddgd             2498000.           0.4000000    
    ddgw             0.000000           1.0000000E-02
    rcsd            1.1826000E+07        34374.31    
    rcsw             0.000000            2262.750    
    rcrd             2000.000            171.0700    
    rcrw             0.000000            1561.600    
    rcgd            2.4981500E+08        2790.740    
    rcgw             0.000000           1.0000000E-02
    tl              5.0074680E+09        15.56000    
    xw               0.000000            29.49000    
    yw               0.000000            0.000000    
    x                2909000.            17.64000    
    y               1.6347000E+07        147.8600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3464870E+10        2600.600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8065" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3748194E+10
    swe                        39.88000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8065" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.8755662E+10
    swe                       5.0074680E+09
