 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7982
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7982" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4888850E+11     0.000000      2.4888850E+11      498887.3    
       4            1.1386605E+10     2454.043      1.1386608E+10      106708.1    
       8            1.0821884E+09     4873.045      1.0821933E+09      32896.71    
      12            1.0435452E+08     9089.319      1.0436361E+08      10215.85    
      16            4.3291575E+07     10463.77      4.3302038E+07      6580.428    
      20             4666186.         13079.65       4679266.          2163.161    
      24             1180438.         15944.67       1196383.          1093.793    
      28             273788.1         18190.80       291978.9          540.3507    
      32             54727.15         20517.87       75245.02          274.3083    
      36             33882.37         21396.55       55278.92          235.1147    
      40             9775.456         23733.28       33508.73          183.0539    
      41             9313.320         23809.52       33122.84          181.9968    
      42             8768.096         23954.62       32722.71          180.8942    
      43             8065.564         24147.09       32212.65          179.4788    
      44             3015.057         25882.27       28897.33          169.9921    
      45             2742.611         25982.71       28725.32          169.4855    
      46             2692.613         26002.32       28694.93          169.3958    
      47             2633.720         26030.63       28664.35          169.3055    
      48             2433.675         26130.40       28564.08          169.0091    
      49             2432.703         26131.19       28563.89          169.0086    
      50             2423.473         26139.33       28562.80          169.0053    
      51             1870.763         27026.38       28897.14          169.9916    
      52             1867.335         27032.98       28900.32          170.0009    
      53             1819.385         27182.89       29002.28          170.3006    
      54             1817.045         27192.90       29009.94          170.3230    
      55             1809.183         27229.60       29038.78          170.4077    
      56             1808.998         27230.55       29039.55          170.4099    
      60             1603.579         28767.26       30370.83          174.2723    
      64             11.21469         85370.18       85381.40          292.2010    
      68             2.803419         87608.43       87611.24          295.9920    
      72            0.1521109         90347.20       90347.35          300.5784    
      76            1.5615633E-02     91989.73       91989.75          303.2981    
      80            4.6004332E-05     93246.85       93246.85          305.3635    
      84            9.6719264E-06     93312.41       93312.41          305.4708    
      88            2.6170430E-45     102248.2       102248.2          319.7627    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4888850E+11
    Total error standard deviation       =   498887.3    
 
    Post-calibration:-
    Total error variance                 =   28562.80    
    Total error standard deviation       =   169.0053    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7982" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4888854E+11
    Total uncertainty standard deviation =   498887.3    
 
    Post-calibration:-
    Total uncertainty variance           =   27373.60    
    Total uncertainty standard deviation =   165.4497    
 
 
 PREDUNC4 analysis for prediction "q7982" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4540000.            1794.280    
    ddsw             0.000000            269.3400    
    ddgd             180000.0            0.000000    
    ddgw             0.000000           0.9300000    
    rcsd            2.4989000E+09        16381.62    
    rcsw             0.000000            5242.190    
    rcrd             110000.0            3035.320    
    rcrw             0.000000            5064.420    
    rcgd            1.8290000E+07        72.99000    
    rcgw             0.000000           0.9300000    
    tl              1.6341022E+11        806.8300    
    xw               0.000000            312.5900    
    yw               0.000000            14.24000    
    x               3.4256000E+08        620.8400    
    y               1.2150150E+10        3778.610    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.0463540E+10        5057.360    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7982" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.5478254E+10
    swe                        1472.610    
 
 
 PREDUNC5 observation addition analysis for prediction "q7982" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.4888847E+11
    swe                       1.6341022E+11
