date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
2021-07-01,0.0,0.0,0.0,0.08412070888962274,0.013509475629439638,0.001182660315800638,0.0,0.007113532435936958,0.11251581104576254,0.04357159934385726,0.08800143355483168,0.0,0.0,0.0,0.0
2021-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-07,2.3698994772774835,3.2309449471737683,3.4692690171477234,1.4530983731997102,2.53847145859365,1.8431414893474816,3.740946827471546,3.562301619831253,4.150403964635084,3.542139689600772,8.764627450459951,12.324774965124938,0.0,0.0,0.0
2021-07-08,9.542442866734097,14.830198535776498,13.299888489084687,20.034369226411783,19.216090776091825,22.057404219415275,15.664840655134958,14.65031573827239,11.624975200787022,11.516182823227506,0.0,0.0,8.283275919140511,8.299834966659546,8.345341682434082
2021-07-09,4.771221433367049,7.415099267888249,6.716799649195354,9.77923736718923,12.364506701784581,16.359967273636304,15.894481044835917,13.967151835926353,11.764544175549391,12.76894805135878,11.297198841641018,12.324774965124938,5.8015394075861515,5.766475276513533,5.670113849639892
2021-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-11,0.0,0.0,0.0,0.06018779811088026,0.009665938417559816,0.0008461854549342697,0.0,0.05088475652820026,0.20254067533895764,0.18487508986439485,0.4446027021150331,0.0,0.0,0.0,0.0
2021-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-15,0.0,0.0,0.0,0.07362243846165496,0.01182349211396556,0.0010350642246170492,0.0,0.001536348545442909,0.05311010705990428,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-16,0.0,0.4727250201446458,6.675567804538791,3.1611220523185612,6.747209848477347,5.741392718136335,7.679489881853617,6.768043589563349,5.514167379325228,3.989884252391784,3.1501734297316113,0.5963837922509037,0.0,0.0,0.0
2021-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-24,11.09515816824777,16.465394898126846,16.687504622408326,17.499739922332815,19.23734171767425,18.948839485176816,18.229996948867072,16.083618925210434,14.369739747121482,14.113398938856903,8.313230899719146,16.900147053732802,12.00854347336967,11.988290938464075,11.932633972167968
2021-07-25,0.0,0.0,0.0,0.1758321152948474,0.02823798928710163,0.0024720389039440366,0.0,0.08107037778619754,0.4706916807735413,0.41568685722235216,1.528637540233028,0.0,0.0,0.0,0.0
2021-07-26,26.023188182285857,12.970858242386894,9.763856834220103,14.074907712452461,7.155638206398213,7.708531185040793,4.487374095828588,5.390957461681224,5.930092763914221,3.321941922704621,1.5724481068573912,0.0,29.417289733886715,29.36449215628884,29.219396591186523
2021-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-07,0.0,0.0,0.0,0.0,0.0,0.07047424733060069,0.12306264037992587,0.19587672638185513,0.002465802914205495,0.10473312329261016,0.0,0.0,0.0,0.0,0.0
2021-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008888815906473676,0.012204697182228615,0.0,0.0,0.0,0.0
2021-08-15,8.207184110369,8.397815320735562,8.364315066099975,10.995924918254499,10.561102056738324,11.028225903813054,9.205220524612619,8.629556477560682,7.413439014464525,6.281064882704296,3.3636805197378776,4.595562735600258,4.167402856754807,4.254089973189614,4.492319011688233
2021-08-16,20.465054648263113,19.726823621735612,21.192803141864427,24.21501408672339,23.792190853327508,25.15294771876753,24.54482058534938,24.126543851797773,23.5072151080572,23.234173906298494,20.92176768920563,27.991623778841387,33.88183111514685,33.75085015730424,33.39089508056641
2021-08-17,24.990271704537527,23.92360717316816,24.424878863280714,25.614528594329723,25.358437437250654,25.12411508006843,23.229976941477418,23.78692269325256,24.66414837373533,24.920443068848495,21.93792244049164,19.756149633606867,29.969166881633253,30.09110364046964,30.42620391845703
2021-08-18,36.354103088378906,36.68900768727139,38.008800901425126,45.31302920506351,46.29485172392155,50.78374006359095,47.15111697361867,45.45043968593997,43.09663853523679,43.22947562948905,44.15831856636912,48.086099064765286,54.21092868301104,54.001359159296214,53.42543106079102
2021-08-19,5.681915896279471,5.64317751335087,6.0521070529298875,7.115860016558586,6.560287742124532,7.054805187511038,6.721083671389356,6.804161865360681,7.059155310276457,7.199055178284213,5.7977232007054385,6.585383346424768,6.77636608537638,6.750169894912027,6.6781788825988775
2021-08-20,7.94452462877546,9.250529857169365,7.42265945161582,9.516046395714735,8.020331006866567,7.947787872933696,7.7842682476533716,7.882388299418308,7.213795338805465,7.593454589357067,5.7977232007054385,6.585383346424768,6.77636608537638,6.750169894912027,6.6781788825988775
2021-08-21,27.925397872924805,27.86998133671255,28.384700262756475,36.04314211863169,36.640154527646935,40.11375834266176,37.52432908513999,35.24959966252488,31.740498782752834,31.416301886974544,23.26608323812247,22.29791080417918,27.88468125181378,27.822620695287533,27.652069091796875
2021-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03204413808855079,0.0,0.0,0.0,0.0,0.0
2021-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-27,10.204221180507115,8.012379534286158,7.362749205496754,7.742853226195271,9.470984036143763,10.192432240402582,8.872049813493556,6.639208383923392,4.976385811319416,5.603009938672279,0.0,0.0,6.042668257119521,6.036488673903725,6.019506263732911
2021-08-28,0.0,2.995366867759876,4.011808198773045,2.4546715491160382,2.502651175469414,1.7508202253036114,2.1027159495091796,2.114640194344304,2.267830099525799,1.8902576207535244,0.012263090880186827,0.0,6.042668257119521,6.036488673903725,6.019506263732911
2021-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
