 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8126
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 40
    Number of dimensions of calibration null space     = 70

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999999               1.000000
    ddsw                    0.9999999               1.000000
    ddgd                    0.5000000              0.5000000
    ddgw                    0.5000000              0.5000114
    rcs1d                   5.3573559E-05          0.9825260
    rcs1w                   3.3756777E-06          0.8570356
    rcs2d                   5.5299541E-03          0.9997492
    rcs2w                   4.9390081E-04          0.9971795
    rcs3d                   0.9952620              0.9999985
    rcs3w                   0.3132308              0.9999952
    rcs4d                   0.9988365              0.9999995
    rcs4w                   0.7123014              0.9999987
    rcs5d                   0.9998287              0.9999999
    rcs5w                   0.9742306              0.9999998
    rcs6d                   0.9999805               1.000000
    rcs6w                   0.9995634               1.000000
    rcs7d                   0.9999982               1.000000
    rcs7w                   0.9999017               1.000000
    rcs8d                   0.9991615              0.9999993
    rcs8w                   0.9999397               1.000000
    rcs9d                   0.9998425              0.9999999
    rcs9w                   0.9999743               1.000000
    rcs10d                  0.9999980               1.000000
    rcs10w                  0.9999772               1.000000
    rcs11d                  0.9999990               1.000000
    rcs11w                  0.9999821               1.000000
    rcs12d                  0.9999934               1.000000
    rcs12w                  0.9999784               1.000000
    rcs13d                  0.9999899               1.000000
    rcs13w                  0.9999620               1.000000
    rcs14d                  0.9999072               1.000000
    rcs14w                  0.9997081              0.9999999
    rcs15d                  0.9999649               1.000000
    rcs15w                  0.9969888              0.9999999
    rcs16d                  0.9986242               1.000000
    rcs16w                  0.9986312              0.9999997
    rcs17d                  0.9994393               1.000000
    rcs17w                  0.9359507              0.9999991
    rcs18d                  0.9742582              0.9999997
    rcs18w                  0.7832462              0.9999986
    rcs19d                  0.8913025              0.9999991
    rcs19w                  0.2233614              0.9999938
    rcs20d                  0.8608624              0.9999993
    rcs20w                  6.0573239E-02          0.9999840
    rcs21d                  0.2718796              0.9999867
    rcs21w                  1.3898468E-03          0.9996332
    rcs22d                  1.5796876E-03          0.9941897
    rcs22w                  2.4378466E-05          0.9739080
    rcs23d                  2.4516756E-04          0.9775831
    rcs23w                  4.9239874E-06          0.9179596
    rcs24d                  3.5670674E-06          0.5917255
    rcs24w                  1.3440087E-07          0.1202361
    rcr1d                   2.3417732E-07          8.4511700E-02
    rcr1w                   6.3346404E-07          5.7667300E-02
    rcr2d                   7.0351226E-06          0.8823336
    rcr2w                   1.8519770E-05          0.7129118
    rcr3d                   1.4680083E-05          0.9481897
    rcr3w                   5.9889752E-05          0.8990454
    rcr4d                   2.3515249E-05          0.9654372
    rcr4w                   1.1617058E-04          0.9408911
    rcr5d                   2.7202617E-05          0.9709051
    rcr5w                   1.3970674E-04          0.9629220
    rcr6d                   6.4415398E-05          0.9856014
    rcr6w                   9.9564200E-05          0.9841092
    rcr7d                   1.0691524E-04          0.9963078
    rcr7w                   1.4534428E-05          0.9817356
    rcr8d                   1.6719426E-04          0.9962584
    rcr8w                   7.1807789E-06          0.9744461
    rcr9d                   2.8295813E-04          0.9962656
    rcr9w                   9.0126623E-06          0.9744131
    rcr10d                  5.0064180E-04          0.9948064
    rcr10w                  7.5452241E-06          0.9714038
    rcr11d                  7.0309681E-04          0.9954705
    rcr11w                  6.4605506E-06          0.9651829
    rcr12d                  6.3298367E-04          0.9963944
    rcr12w                  4.7725009E-06          0.9628690
    rcr13d                  3.2349414E-04          0.9876217
    rcr13w                  2.3041411E-06          0.9506090
    rcr14d                  1.6673149E-04          0.9679426
    rcr14w                  9.8213116E-07          0.9044739
    rcr15d                  8.1743084E-05          0.8591534
    rcr15w                  2.3060811E-07          0.7148280
    rcr16d                  4.0334642E-05          0.7358904
    rcr16w                  1.1826320E-07          0.5165367
    rcr17d                  1.4616384E-05          0.8015192
    rcr17w                  1.9039418E-08          0.3685325
    rcr18d                  1.0134029E-06          0.6132350
    rcr18w                  8.5438146E-09          0.1895827
    rcr19d                  5.5814188E-07          0.3502205
    rcr19w                  4.5538899E-09          9.3736300E-02
    rcr20d                  2.4360521E-07          0.1421262
    rcr20w                  1.1637642E-09          3.4015100E-02
    rcr21d                  2.8922913E-08          2.9054900E-02
