 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8120
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   2312.378    
 
 
 PREDUNC4 analysis for prediction "q8120" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.7608000E+09        112492.0    
    ddsw             0.000000            5530.000    
    ddgd            4.4298050E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            9.3670000E+08        3332933.    
    rcsw             0.000000            17703.00    
    rcrd             100000.0            2060.000    
    rcrw             0.000000            1.000000    
    rcgd            4.4298050E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.2839570E+11        49473.00    
    xw               0.000000            11.00000    
    yw               0.000000            14.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            210.0000    
    tls              0.000000            0.000000    
    beta            5.4088610E+11        831.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8120" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5347092.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8120" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5347092.    
